"특성별(1)",특성별(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"특성별(1)",특성별(2),1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위
"특성별(1)",특성별(2),사례수 (명),직접방문 전화가 보다 편리할 것 같아서 (%),PC 및 인터넷 사용에 익숙하지 않아서 (%),인증 및 절차 등이 복잡해서 (%),필요한 정보나 서비스가 어디서 제공되는지 몰라서 (%),관련 정보나 이용절차 등을 자세히 안내받을 수 없어서 (%),주민등록번호 계좌번호 등 개인정보 유출이 걱정되어서 (%),관련되는 일이나 다른 일을 즉각적으로 처리할 수 없어서 (%),높은 품질의 정보나 온라인 서비스를 찾을 수 있다고 기대하지 않아서 (%),세무사 법무사 등 분야별 전문가 및 전문대행사 등이 대신 수행하고 있기 때문에 (%),추가적으로 비용이 소요되어서 (%),사례수 (명),직접방문 전화가 보다 편리할 것 같아서 (%),PC 및 인터넷 사용에 익숙하지 않아서 (%),인증 및 절차 등이 복잡해서 (%),필요한 정보나 서비스가 어디서 제공되는지 몰라서 (%),관련 정보나 이용절차 등을 자세히 안내받을 수 없어서 (%),주민등록번호 계좌번호 등 개인정보 유출이 걱정되어서 (%),관련되는 일이나 다른 일을 즉각적으로 처리할 수 없어서 (%),높은 품질의 정보나 온라인 서비스를 찾을 수 있다고 기대하지 않아서 (%),세무사 법무사 등 분야별 전문가 및 전문대행사 등이 대신 수행하고 있기 때문에 (%),추가적으로 비용이 소요되어서 (%),사례수 (명),직접방문 전화가 보다 편리할 것 같아서 (%),PC 및 인터넷 사용에 익숙하지 않아서 (%),인증 및 절차 등이 복잡해서 (%),필요한 정보나 서비스가 어디서 제공되는지 몰라서 (%),관련 정보나 이용절차 등을 자세히 안내받을 수 없어서 (%),주민등록번호 계좌번호 등 개인정보 유출이 걱정되어서 (%),관련되는 일이나 다른 일을 즉각적으로 처리할 수 없어서 (%),높은 품질의 정보나 온라인 서비스를 찾을 수 있다고 기대하지 않아서 (%),세무사 법무사 등 분야별 전문가 및 전문대행사 등이 대신 수행하고 있기 때문에 (%),추가적으로 비용이 소요되어서 (%)
"전체",소계,3316839,49.7,39.4,42.8,41.1,29.4,33.3,26.6,16.7,8.5,12.5,3316839,17.4,18.4,15.1,13.7,4.2,9.0,9.1,6.0,2.9,4.1,3316839,33.6,31.8,28.9,28.1,14.7,20.5,17.2,11.3,5.4,8.5
"성별",남성,1673346,53.3,34.4,45.9,42.3,26.6,32.3,23.6,17.0,11.4,13.2,1673346,19.7,12.8,18.3,13.7,5.6,12.1,5.3,5.3,4.1,3.1,1673346,36.3,25.6,35.1,27.1,13.5,20.2,15.0,12.7,7.7,6.8
"성별",여성,1643493,46.1,44.4,39.6,39.9,32.1,34.3,29.6,16.5,5.6,11.9,1643493,15.0,24.1,11.8,13.8,2.8,5.9,13.1,6.7,1.7,5.1,1643493,30.9,38.1,22.6,29.1,15.9,20.7,19.4,9.8,3.0,10.3
"연령별",16~19세,416004,43.8,2.4,45.7,66.1,49.3,25.3,29.1,22.9,3.8,11.6,416004,16.5,2.4,17.1,27.6,6.9,5.3,5.4,15.0,3.8,0.0,416004,24.6,2.4,33.1,51.8,31.7,15.2,16.6,20.6,3.8,0.0
"연령별",20~29세,265037,40.6,7.8,16.9,57.5,39.7,39.1,36.4,33.6,11.1,17.3,265037,15.0,0.0,0.0,21.2,7.8,14.0,29.0,5.2,7.8,0.0,265037,24.5,0.0,9.2,49.5,28.2,19.9,29.0,17.7,11.1,10.9
"연령별",30~39세,91618,50.4,20.1,85.0,36.8,8.9,20.6,24.9,10.7,10.7,31.9,91618,4.3,10.7,42.8,23.0,8.9,0.0,10.3,0.0,0.0,0.0,91618,50.4,10.7,62.0,36.8,8.9,10.3,10.3,10.7,0.0,0.0
"연령별",40~49세,282159,49.0,11.6,39.2,37.9,43.5,33.6,30.5,21.6,6.1,27.0,282159,7.5,3.0,15.2,16.3,7.5,17.0,19.1,11.3,0.0,3.0,282159,27.7,9.1,22.6,29.0,24.0,20.0,30.5,14.1,3.4,19.6
"연령별",50~59세,666373,47.0,38.4,57.6,40.4,29.7,31.8,24.4,6.4,11.9,12.5,666373,25.2,16.9,17.7,7.4,1.0,11.5,8.0,0.0,3.5,8.8,666373,38.1,31.9,35.4,24.5,8.3,19.8,19.0,3.7,6.9,12.5
"연령별",60~74세,1595647,54.0,60.6,38.4,33.0,21.0,35.7,24.6,16.1,8.2,8.3,1595647,17.2,29.5,14.4,10.5,3.4,7.3,5.5,5.6,2.3,4.3,1595647,35.7,49.9,27.7,19.2,9.3,22.9,12.7,10.5,4.8,7.3
"성?연령별",남성 16~19세,241268,49.6,0.0,36.7,64.7,46.2,22.8,27.9,29.0,3.2,20.0,241268,17.7,0.0,12.6,26.4,8.0,9.1,3.7,19.3,3.2,0.0,241268,24.9,0.0,30.3,48.9,26.7,14.0,23.0,29.0,3.2,0.0
"성?연령별",남성 20~29세,178277,39.6,11.7,20.9,48.8,27.6,50.4,38.0,30.3,16.6,16.2,178277,9.3,0.0,0.0,19.7,11.7,16.6,31.2,0.0,11.7,0.0,178277,23.5,0.0,9.4,48.8,14.0,21.8,31.2,18.7,16.6,16.2
"성?연령별",남성 30~39세,52071,48.1,0.0,92.4,7.6,15.7,36.2,43.8,0.0,0.0,56.2,52071,7.6,0.0,58.6,0.0,15.7,0.0,18.1,0.0,0.0,0.0,52071,48.1,0.0,92.4,7.6,15.7,18.1,18.1,0.0,0.0,0.0
"성?연령별",남성 40~49세,54174,38.9,12.9,12.9,35.3,72.8,33.8,0.0,22.4,32.0,38.9,54174,0.0,0.0,12.9,14.3,38.9,25.7,0.0,8.1,0.0,0.0,54174,38.9,0.0,12.9,27.2,47.0,33.8,0.0,22.4,17.7,0.0
"성?연령별",남성 50~59세,337189,54.0,24.3,72.1,42.3,22.1,26.4,21.2,5.3,18.7,13.5,337189,36.5,4.7,23.1,9.7,0.0,14.1,0.0,0.0,5.7,6.2,337189,45.1,13.4,48.5,23.7,11.5,17.8,12.4,5.3,8.8,13.5
"성?연령별",남성 60~74세,810367,58.4,57.5,42.5,36.9,20.1,33.2,20.5,16.1,9.0,5.8,810367,17.6,24.6,19.9,11.0,3.0,11.1,1.7,4.7,2.6,3.8,810367,37.9,47.3,34.5,18.5,7.8,22.0,10.9,9.9,6.4,4.8
"성?연령별",여성 16~19세,174737,35.9,5.8,58.0,68.0,53.6,28.7,30.8,14.6,4.6,0.0,174737,14.9,5.8,23.3,29.2,5.4,0.0,7.6,9.2,4.6,0.0,174737,24.3,5.8,37.1,55.8,38.7,17.0,7.6,9.2,4.6,0.0
"성?연령별",여성 20~29세,86760,42.5,0.0,8.7,75.4,64.6,15.8,33.1,40.2,0.0,19.5,86760,26.6,0.0,0.0,24.4,0.0,8.7,24.4,15.8,0.0,0.0,86760,26.6,0.0,8.7,51.0,57.5,15.8,24.4,15.8,0.0,0.0
"성?연령별",여성 30~39세,39547,53.3,46.7,75.3,75.3,0.0,0.0,0.0,24.7,24.7,0.0,39547,0.0,24.7,22.0,53.3,0.0,0.0,0.0,0.0,0.0,0.0,39547,53.3,24.7,22.0,75.3,0.0,0.0,0.0,24.7,0.0,0.0
"성?연령별",여성 40~49세,227985,51.4,11.3,45.4,38.5,36.6,33.5,37.8,21.4,0.0,24.2,227985,9.3,3.7,15.8,16.8,0.0,15.0,23.6,12.1,0.0,3.7,227985,25.1,11.3,24.9,29.5,18.5,16.7,37.8,12.1,0.0,24.2
"성?연령별",여성 50~59세,329185,39.9,52.8,42.7,38.4,37.4,37.3,27.6,7.5,5.0,11.4,329185,13.6,29.5,12.2,5.0,2.0,8.8,16.3,0.0,1.2,11.4,329185,31.0,50.8,22.0,25.3,5.0,21.8,25.8,2.0,5.0,11.4
"성?연령별",여성 60~74세,785280,49.5,63.8,34.1,29.0,21.9,38.4,28.9,16.2,7.4,10.9,785280,16.8,34.5,8.7,10.0,3.9,3.3,9.3,6.6,2.0,4.7,785280,33.4,52.5,20.6,19.9,10.9,23.8,14.5,11.2,3.3,9.9
"교육수준별",중졸이하,1109344,54.1,40.5,41.5,54.1,34.6,26.5,26.7,11.5,2.6,7.7,1109344,20.6,21.1,19.7,18.8,4.0,3.3,2.0,6.3,2.0,2.0,1109344,34.4,35.6,32.9,37.1,18.6,16.3,12.0,8.4,2.0,2.6
"교육수준별",고졸,1642626,45.5,45.6,47.6,36.7,24.5,36.2,24.1,20.3,8.7,10.9,1642626,16.9,21.2,12.7,10.7,2.7,9.2,9.1,7.8,3.3,6.3,1642626,30.3,37.1,28.9,25.0,11.2,22.5,16.0,13.7,5.8,9.4
"교육수준별",대졸이상,564869,53.5,18.9,31.4,28.5,33.1,38.0,33.6,16.6,19.8,26.7,564869,12.4,5.1,12.9,12.5,8.9,19.7,23.4,0.0,3.7,1.5,564869,41.8,8.9,21.3,19.2,17.2,22.6,30.8,9.8,10.6,17.8
"직업별",관리자,51363,0.0,18.5,18.5,40.8,40.8,0.0,59.2,81.5,40.8,0.0,51363,0.0,18.5,0.0,40.8,40.8,0.0,0.0,0.0,0.0,0.0,51363,0.0,18.5,0.0,40.8,40.8,0.0,18.5,81.5,0.0,0.0
"직업별",전문가 및 관련 종사자,10818,59.5,0.0,59.5,100.0,40.5,40.5,0.0,0.0,0.0,0.0,10818,0.0,0.0,59.5,0.0,0.0,40.5,0.0,0.0,0.0,0.0,10818,59.5,0.0,59.5,0.0,40.5,40.5,0.0,0.0,0.0,0.0
"직업별",사무 종사자,211646,50.8,13.1,19.5,29.1,33.1,44.1,47.9,12.7,9.8,39.7,211646,0.0,0.0,13.3,0.0,10.0,16.1,47.9,2.9,9.8,0.0,211646,38.0,0.0,16.5,19.1,20.0,16.1,47.9,12.7,9.8,19.8
"직업별",서비스 종사자,454247,66.4,30.3,38.2,25.7,31.9,19.7,22.4,31.4,17.5,16.5,454247,15.5,13.7,12.8,11.8,1.4,4.6,12.4,13.9,4.6,9.2,454247,50.4,24.0,18.3,14.5,15.3,12.9,21.6,17.2,9.2,16.5
"직업별",판매 종사자,310588,40.4,56.1,55.7,49.6,14.3,41.9,10.8,13.3,8.4,9.4,310588,21.8,35.6,9.9,7.5,0.0,7.6,5.3,2.4,3.1,6.7,310588,28.6,51.0,31.7,26.1,5.6,26.5,5.3,7.6,8.4,9.4
"직업별",농림어업 숙련 종사자,144553,42.0,47.0,73.9,42.1,5.6,63.6,0.0,10.7,15.1,0.0,144553,5.4,14.6,14.5,22.0,0.0,40.8,0.0,0.0,2.8,0.0,144553,22.0,21.5,45.8,39.3,0.0,55.4,0.0,10.7,5.3,0.0
"직업별",기능원 및 관련 기능 종사자,214346,49.6,32.3,67.8,34.4,18.5,42.9,34.9,7.9,4.1,7.6,214346,18.1,3.0,32.5,22.0,3.8,4.4,8.2,7.9,0.0,0.0,214346,22.5,27.9,64.1,29.9,10.6,16.7,12.6,7.9,4.1,3.8
"직업별",장치·기계 조작 및 조립 종사자,108370,57.5,30.0,14.7,61.9,36.9,14.4,28.3,19.2,23.3,13.8,108370,19.3,21.2,8.8,7.8,19.2,8.8,0.0,0.0,8.9,6.0,108370,51.5,21.2,14.7,27.0,28.1,14.4,19.3,0.0,17.8,6.0
"직업별",단순 노무 종사자,283627,53.6,58.6,59.1,65.9,32.7,24.2,0.0,2.9,0.0,3.0,283627,20.7,26.6,30.2,17.4,0.0,5.1,0.0,0.0,0.0,0.0,283627,34.3,52.3,43.2,37.6,14.8,12.0,0.0,2.9,0.0,3.0
"직업별",학생,447758,44.8,2.3,42.4,66.4,48.8,25.9,30.1,21.3,3.5,14.5,447758,20.1,2.3,15.9,25.9,6.4,4.9,7.1,14.0,3.5,0.0,447758,27.6,2.3,30.8,53.1,30.4,15.7,17.5,19.2,3.5,0.0
"직업별",전업주부,796078,47.5,55.6,36.2,27.9,25.9,39.5,31.2,14.1,8.0,14.0,796078,17.2,31.4,8.9,7.3,3.8,9.8,7.4,5.3,2.0,6.8,796078,33.3,46.8,21.9,19.3,8.1,24.1,20.5,8.1,4.8,12.9
"직업별",기타/무직,283446,52.2,58.9,35.9,32.4,29.4,31.3,44.2,11.6,0.0,4.0,283446,30.0,15.1,17.5,16.5,1.2,8.5,7.3,0.0,0.0,4.0,283446,31.1,46.8,29.3,26.5,12.7,25.4,19.5,4.8,0.0,4.0
"가구구성별",1인 가구,529269,39.1,53.9,50.1,34.8,28.6,38.8,26.3,10.0,1.2,17.1,529269,14.8,28.8,13.0,8.1,7.9,8.6,11.8,0.0,0.0,7.0,529269,30.6,45.1,39.4,19.6,13.4,18.9,14.7,2.7,0.0,15.6
"가구구성별",1세대 가구,1160601,62.6,62.6,39.3,33.6,17.8,34.9,19.3,13.9,7.4,8.7,1160601,21.3,26.4,14.8,10.7,1.1,10.1,3.6,5.9,3.5,2.6,1160601,41.9,49.0,25.4,21.4,6.6,25.0,11.0,8.1,5.5,6.1
"가구구성별",2세대 가구,1528196,45.6,18.4,43.8,48.2,39.5,28.3,32.6,19.0,11.1,13.5,1528196,15.4,9.5,15.7,18.8,5.6,7.6,13.0,6.3,3.7,4.4,1528196,29.5,15.3,28.3,35.8,22.2,16.5,22.5,15.3,7.3,7.4
"가구구성별",3세대 가구,82010,24.1,14.6,34.2,65.1,15.0,55.2,25.3,41.1,4.5,21.0,82010,19.5,10.0,24.8,0.0,0.0,25.5,0.0,20.2,0.0,0.0,82010,19.5,14.6,29.7,39.8,0.0,25.5,25.3,20.2,4.5,21.0
"가구구성별",4세대 이상 가구,16763,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,16763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,16763,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0
"가구소득별",2천만원 미만,393727,51.4,67.7,45.4,30.0,12.8,41.8,36.3,5.2,1.6,7.8,393727,26.9,33.3,11.8,8.8,4.5,3.7,5.3,0.0,0.0,5.8,393727,36.5,55.7,40.2,21.5,6.1,23.8,10.5,0.0,0.0,5.8
"가구소득별",2천만원~3천만원 미만,596755,66.2,56.4,43.7,42.0,37.5,23.1,20.9,3.4,1.1,5.6,596755,20.1,23.5,24.7,10.4,2.6,4.6,7.6,1.8,1.1,3.5,596755,38.6,48.8,36.7,25.3,15.7,15.0,10.8,2.4,1.1,5.6
"가구소득별",3천만원~4천만원 미만,636259,45.3,48.8,45.8,37.9,15.0,39.8,15.7,22.5,8.0,21.2,636259,15.7,24.6,12.3,9.8,3.3,19.0,2.5,4.1,5.4,3.3,636259,31.1,36.5,19.9,29.5,8.8,30.4,11.9,7.3,8.0,16.5
"가구소득별",4천만원~5천만원 미만,631656,37.4,31.7,53.5,35.9,28.4,37.3,27.8,24.5,13.9,9.4,631656,18.3,18.7,14.0,14.0,4.8,9.6,7.9,9.6,1.2,1.9,631656,32.2,29.0,32.1,23.0,13.3,22.7,17.9,20.4,2.6,6.7
"가구소득별",5천만원~6천만원 미만,605423,45.7,24.0,33.1,49.7,28.2,36.7,31.5,21.5,10.8,19.0,605423,11.0,7.5,12.7,22.1,2.4,8.9,11.7,11.0,2.9,9.6,605423,31.8,14.7,23.7,35.2,16.2,17.7,24.8,19.9,6.4,9.6
"가구소득별",6천만원~7천만원 미만,344075,56.5,7.8,23.1,52.1,68.9,18.5,32.5,20.1,14.4,6.1,344075,13.6,2.9,7.0,19.5,10.9,4.8,27.2,5.3,8.9,0.0,344075,34.9,5.8,20.6,37.0,33.9,9.7,29.7,13.9,14.4,0.0
"가구소득별",7천만원~1억원 미만,104872,53.7,18.5,66.9,40.8,12.2,26.8,30.4,15.8,15.0,20.0,104872,20.0,9.2,37.7,2.6,2.6,5.7,6.4,15.8,0.0,0.0,104872,25.8,18.5,37.7,18.7,9.0,17.6,22.1,15.8,15.0,20.0
"가구소득별",1억원~1억5천만원 미만,4072,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,4072,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4072,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
