"특성별(1)",특성별(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"특성별(1)",특성별(2),1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1+2+3순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위
"특성별(1)",특성별(2),사례수 (명),정부24 (%),국민신문고 (%),안전신문고 (%),국세청 홈택스(손택스) (%),스마트 위택스 (%),우체국 우체국스마트뱅킹 우체국보험 우체국쇼핑몰 (%),코레일톡 SRT (%),청약홈 (%),임신육아종합포털(아이사랑) (%),대한민국구석구석 (%),복지로 (%),나이스플러스 (%),내 곁에 국민연금 (%),모바일 신분증(모바일 운전면허증·공무원증·국가보훈등록증) (%),The건강보험 (%),대법원 인터넷 등기소 (%),고용24 (%),기상청 날씨알리미 (%),없음 (%),사례수 (명),정부24 (%),국민신문고 (%),안전신문고 (%),국세청 홈택스(손택스) (%),스마트 위택스 (%),우체국 우체국스마트뱅킹 우체국보험 우체국쇼핑몰 (%),코레일톡 SRT (%),청약홈 (%),복지로 (%),나이스플러스 (%),내 곁에 국민연금 (%),모바일 신분증(모바일 운전면허증·공무원증·국가보훈등록증) (%),The건강보험 (%),대법원 인터넷 등기소 (%),기상청 날씨알리미 (%),없음 (%),사례수 (명),정부24 (%),국민신문고 (%),안전신문고 (%),국세청 홈택스(손택스) (%),스마트 위택스 (%),우체국 우체국스마트뱅킹 우체국보험 우체국쇼핑몰 (%),코레일톡 SRT (%),청약홈 (%),대한민국구석구석 (%),복지로 (%),나이스플러스 (%),내 곁에 국민연금 (%),모바일 신분증(모바일 운전면허증·공무원증·국가보훈등록증) (%),The건강보험 (%),대법원 인터넷 등기소 (%),고용24 (%),기상청 날씨알리미 (%),없음 (%)
"전체",소계,919021,44.0,21.9,5.7,13.5,21.0,2.2,23.1,7.5,0.8,1.1,8.7,2.2,2.3,5.3,6.8,1.8,1.4,19.8,130.7,919021,20.3,10.3,1.1,5.2,8.3,0.7,6.4,3.0,2.9,0.8,1.3,0.8,3.6,1.8,5.3,40.3,919021,31.5,15.6,3.4,9.7,17.9,1.4,15.9,5.2,1.1,5.7,2.2,1.8,3.6,5.4,1.8,0.7,12.5,87.7
"성별",남성,449965,53.5,22.6,2.2,20.0,8.5,0.0,23.2,6.1,0.0,2.2,7.8,3.1,4.7,7.9,10.2,3.7,1.5,20.2,120.3,449965,22.5,10.6,2.2,9.2,4.7,0.0,5.1,3.1,4.4,1.6,2.7,1.5,3.7,3.7,4.1,38.1,449965,37.5,15.6,2.2,13.8,7.5,0.0,14.9,6.1,2.2,6.3,3.1,3.7,4.6,7.3,3.7,1.5,12.1,85.7
"성별",여성,469056,34.7,21.3,9.0,7.3,33.0,4.2,23.1,8.9,1.5,0.0,9.5,1.4,0.0,2.7,3.6,0.0,1.4,19.4,140.7,469056,18.2,10.1,0.0,1.5,11.7,1.4,7.7,2.9,1.4,0.0,0.0,0.0,3.6,0.0,6.5,42.5,469056,25.7,15.7,4.5,5.8,27.9,2.8,16.8,4.4,0.0,5.2,1.4,0.0,2.7,3.6,0.0,0.0,12.9,89.5
"연령별",16~19세,52773,40.5,93.9,0.0,0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.3,35.3,52773,40.5,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,11.8,52773,40.5,62.6,0.0,0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,23.5
"연령별",20~29세,98455,28.5,0.0,0.0,0.0,0.0,0.0,39.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.2,98455,28.5,0.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.2,98455,28.5,0.0,0.0,0.0,0.0,0.0,30.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.7
"연령별",30~39세,160797,34.6,23.4,26.2,30.2,46.9,0.0,35.2,17.5,0.0,0.0,2.6,8.7,0.0,16.6,0.0,0.0,0.0,0.0,110.3,160797,16.6,23.4,0.0,9.6,23.4,0.0,10.3,4.3,0.0,4.3,0.0,0.0,0.0,0.0,0.0,35.2,160797,30.7,23.4,13.1,19.9,46.9,0.0,20.6,4.3,0.0,2.6,8.7,0.0,12.2,0.0,0.0,0.0,0.0,63.6
"연령별",40~49세,205667,60.9,31.0,4.8,15.2,31.5,3.3,3.0,3.3,0.0,4.8,17.1,0.0,6.4,0.0,6.4,0.0,0.0,6.0,141.5,205667,19.5,11.6,4.8,7.6,10.5,0.0,0.0,0.0,9.6,0.0,2.1,0.0,2.1,0.0,0.0,47.0,205667,35.1,19.2,4.8,9.7,21.0,3.3,3.0,3.3,4.8,13.9,0.0,4.3,0.0,4.3,0.0,0.0,3.0,98.1
"연령별",50~59세,142996,51.1,0.0,0.0,7.4,20.3,9.2,58.1,9.7,0.0,0.0,9.2,4.6,5.6,15.2,5.2,11.7,4.6,0.0,119.8,142996,22.0,0.0,0.0,2.6,0.0,4.6,19.3,4.8,4.6,0.0,5.6,4.8,2.6,11.7,0.0,38.3,142996,36.5,0.0,0.0,7.4,20.3,4.6,34.0,9.7,0.0,9.2,4.6,5.6,9.7,5.2,11.7,4.6,0.0,76.6
"연령별",60~74세,258333,39.0,19.5,0.0,13.0,9.2,0.0,2.6,7.8,0.0,0.0,10.5,0.0,0.0,0.0,16.3,0.0,2.6,38.9,124.7,258333,14.9,6.5,0.0,5.1,6.6,0.0,0.0,5.2,0.0,0.0,0.0,0.0,9.8,0.0,15.5,36.4,258333,25.7,13.0,0.0,10.3,6.6,0.0,2.6,7.8,0.0,2.6,0.0,0.0,0.0,13.0,0.0,0.0,27.2,92.2
"성?연령별",남성 16~19세,46567,45.9,106.5,0.0,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,46567,45.9,35.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,0.0,46567,45.9,71.0,0.0,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.1,0.0
"성?연령별",남성 20~29세,19866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,19866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,19866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.5
"성?연령별",남성 30~39세,91538,60.8,18.1,0.0,53.0,0.0,0.0,61.9,7.6,0.0,0.0,0.0,15.2,0.0,15.2,0.0,0.0,0.0,0.0,95.0,91538,29.2,18.1,0.0,16.9,0.0,0.0,18.1,7.6,0.0,7.6,0.0,0.0,0.0,0.0,0.0,27.4,91538,54.0,18.1,0.0,34.9,0.0,0.0,36.2,7.6,0.0,0.0,15.2,0.0,7.6,0.0,0.0,0.0,0.0,61.2
"성?연령별",남성 40~49세,116968,85.5,30.4,8.4,26.7,11.2,0.0,5.3,5.8,0.0,8.4,18.7,0.0,11.2,0.0,11.2,0.0,0.0,10.5,116.8,116968,31.0,12.4,8.4,13.3,3.7,0.0,0.0,0.0,11.2,0.0,3.7,0.0,3.7,0.0,0.0,38.7,116968,49.2,17.6,8.4,17.1,7.5,0.0,5.3,5.8,8.4,18.7,0.0,7.5,0.0,7.5,0.0,0.0,5.3,84.5
"성?연령별",남성 50~59세,83373,60.5,0.0,0.0,4.4,9.5,0.0,24.0,0.0,0.0,0.0,7.8,0.0,9.5,26.1,8.9,20.2,7.8,0.0,135.8,83373,20.2,0.0,0.0,4.4,0.0,0.0,7.8,0.0,7.8,0.0,9.5,8.3,4.4,20.2,0.0,45.3,83373,40.3,0.0,0.0,4.4,9.5,0.0,7.8,0.0,0.0,7.8,0.0,9.5,16.6,8.9,20.2,7.8,0.0,90.6
"성?연령별",남성 60~74세,91653,14.8,0.0,0.0,7.0,18.5,0.0,0.0,14.8,0.0,0.0,7.4,0.0,0.0,0.0,27.6,0.0,0.0,10.6,166.8,91653,0.0,0.0,0.0,7.0,18.5,0.0,0.0,7.4,0.0,0.0,0.0,0.0,9.2,0.0,10.6,47.3,91653,7.4,0.0,0.0,7.0,18.5,0.0,0.0,14.8,0.0,0.0,0.0,0.0,0.0,18.4,0.0,0.0,10.6,130.7
"성?연령별",여성 16~19세,6207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,6207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
"성?연령별",여성 20~29세,78589,35.7,0.0,0.0,0.0,0.0,0.0,48.9,0.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.4,78589,35.7,0.0,0.0,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9,78589,35.7,0.0,0.0,0.0,0.0,0.0,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.6
"성?연령별",여성 30~39세,69259,0.0,30.5,60.9,0.0,108.8,0.0,0.0,30.5,0.0,0.0,6.0,0.0,0.0,18.3,0.0,0.0,0.0,0.0,130.5,69259,0.0,30.5,0.0,0.0,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6,69259,0.0,30.5,30.5,0.0,108.8,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.3,0.0,0.0,0.0,0.0,66.9
"성?연령별",여성 40~49세,88698,28.4,31.9,0.0,0.0,58.1,7.6,0.0,0.0,0.0,0.0,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,88698,4.4,10.6,0.0,0.0,19.4,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,58.0,88698,16.4,21.3,0.0,0.0,38.8,7.6,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
"성?연령별",여성 50~59세,59624,37.9,0.0,0.0,11.6,35.3,22.2,105.9,23.3,0.0,0.0,11.1,11.1,0.0,0.0,0.0,0.0,0.0,0.0,97.3,59624,24.5,0.0,0.0,0.0,0.0,11.1,35.3,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,59624,31.2,0.0,0.0,11.6,35.3,11.1,70.6,23.3,0.0,11.1,11.1,0.0,0.0,0.0,0.0,0.0,0.0,57.1
"성?연령별",여성 60~74세,166679,52.3,30.2,0.0,16.3,4.1,0.0,4.0,4.0,0.0,0.0,12.2,0.0,0.0,0.0,10.1,0.0,4.0,54.5,101.5,166679,23.2,10.1,0.0,4.1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,10.1,0.0,18.2,30.5,166679,35.7,20.1,0.0,12.2,0.0,0.0,4.0,4.0,0.0,4.1,0.0,0.0,0.0,10.1,0.0,0.0,36.3,71.0
"교육수준별",중졸이하,150651,34.7,85.1,0.0,18.0,4.5,4.4,18.6,4.4,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,4.4,93.8,34.3,150651,30.3,28.4,0.0,4.5,0.0,4.4,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,26.1,6.3,150651,30.3,56.7,0.0,13.5,0.0,4.4,18.6,4.4,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,23.4
"교육수준별",고졸,436596,47.7,2.0,0.0,12.2,11.7,3.1,19.0,6.3,0.0,0.0,12.6,1.5,3.0,4.6,14.3,3.8,1.5,6.4,169.0,436596,15.8,0.0,0.0,5.7,4.9,0.0,6.3,3.1,6.0,0.0,1.0,1.6,7.6,3.8,2.1,55.7,436596,31.8,0.0,0.0,9.7,10.7,1.5,11.1,6.3,0.0,9.5,1.5,2.0,4.6,11.4,3.8,1.5,4.3,116.6
"교육수준별",대졸이상,331773,43.2,19.4,15.7,13.2,40.6,0.0,30.5,10.5,2.1,3.0,1.2,4.2,2.4,8.5,0.0,0.0,0.0,3.7,124.0,331773,21.6,15.7,3.0,4.9,16.5,0.0,9.5,2.1,0.0,2.1,2.4,0.0,0.0,0.0,0.0,35.6,331773,31.7,17.6,9.3,8.0,35.5,0.0,20.9,4.2,3.0,1.2,4.2,2.4,4.0,0.0,0.0,0.0,1.9,78.7
"직업별",전문가 및 관련 종사자,6436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,6436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
"직업별",사무 종사자,160635,74.7,15.7,6.1,10.0,0.0,0.0,54.4,0.0,0.0,6.1,10.9,8.7,0.0,4.0,0.0,0.0,0.0,7.7,111.0,160635,43.3,10.3,6.1,5.8,0.0,0.0,15.4,0.0,5.4,4.3,0.0,0.0,0.0,0.0,0.0,25.1,160635,64.2,10.3,6.1,7.9,0.0,0.0,34.7,0.0,6.1,10.9,8.7,0.0,4.0,0.0,0.0,0.0,3.8,63.0
"직업별",서비스 종사자,201955,49.3,10.4,20.9,5.3,71.2,0.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,8.3,8.3,0.0,0.0,127.6,201955,14.3,10.4,0.0,1.8,35.5,0.0,0.0,3.4,0.0,0.0,0.0,0.0,8.3,8.3,0.0,36.6,201955,26.6,10.4,10.4,5.3,62.7,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,8.3,8.3,0.0,0.0,89.8
"직업별",판매 종사자,121783,15.2,15.2,0.0,37.9,17.3,0.0,51.9,11.3,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,183.7,121783,5.1,5.1,0.0,10.7,0.0,0.0,17.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.2,121783,10.1,10.1,0.0,21.5,17.3,0.0,34.6,11.3,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,122.5
"직업별",기능원 및 관련 기능 종사자,107728,12.2,7.7,0.0,12.2,19.6,0.0,6.4,0.0,0.0,0.0,0.0,0.0,19.6,20.2,19.1,0.0,0.0,9.0,206.5,107728,4.1,7.7,0.0,4.1,4.1,0.0,0.0,0.0,0.0,0.0,11.5,6.4,7.5,0.0,9.0,62.0,107728,8.1,7.7,0.0,8.1,15.5,0.0,0.0,0.0,0.0,0.0,0.0,15.5,12.8,15.0,0.0,0.0,9.0,140.6
"직업별",장치·기계 조작 및 조립 종사자,14895,26.7,0.0,0.0,29.4,0.0,0.0,87.8,0.0,0.0,0.0,73.3,0.0,0.0,0.0,0.0,0.0,43.9,0.0,0.0,14895,26.7,0.0,0.0,29.4,0.0,0.0,43.9,0.0,73.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14895,26.7,0.0,0.0,29.4,0.0,0.0,43.9,0.0,0.0,73.3,0.0,0.0,0.0,0.0,0.0,43.9,0.0,0.0
"직업별",단순 노무 종사자,77988,34.5,64.5,0.0,16.8,0.0,0.0,8.5,25.9,0.0,0.0,17.2,0.0,0.0,0.0,32.5,0.0,8.5,12.0,105.6,77988,8.5,21.5,0.0,8.2,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,10.8,0.0,12.0,21.7,77988,17.2,43.0,0.0,16.8,0.0,0.0,8.5,25.9,0.0,0.0,0.0,0.0,0.0,21.6,0.0,0.0,12.0,63.6
"직업별",학생,80162,26.7,61.8,0.0,0.0,0.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.8,125.7,80162,26.7,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,41.9,80162,26.7,41.2,0.0,0.0,0.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3,83.8
"직업별",전업주부,91680,109.7,0.0,0.0,22.3,7.4,21.7,15.1,0.0,7.5,0.0,41.2,7.2,0.0,6.9,0.0,0.0,0.0,20.4,71.3,91680,49.4,0.0,0.0,7.4,0.0,7.2,7.5,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,35.9,91680,79.5,0.0,0.0,14.9,0.0,14.5,15.1,0.0,0.0,26.5,7.2,0.0,6.9,0.0,0.0,0.0,10.2,50.1
"직업별",기타/무직,55759,0.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.6,91.6,55759,0.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,45.5,55759,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1,83.7
"가구구성별",1인 가구,219034,21.7,16.7,0.0,24.2,9.1,0.0,12.2,9.4,0.0,0.0,6.0,0.0,6.0,9.2,20.9,0.0,6.0,28.7,160.1,219034,14.7,8.1,0.0,7.8,2.0,0.0,3.0,6.2,3.0,0.0,2.0,3.2,7.5,0.0,9.6,44.0,219034,16.7,12.4,0.0,19.1,4.0,0.0,6.0,9.4,0.0,3.0,0.0,4.0,9.2,15.1,0.0,3.0,19.1,101.2
"가구구성별",1세대 가구,213545,25.2,23.5,0.0,13.4,7.9,3.1,29.7,6.4,3.2,0.0,3.2,0.0,0.0,0.0,7.8,0.0,0.0,17.7,145.3,213545,13.1,7.8,0.0,7.6,7.9,3.1,11.0,3.2,0.0,0.0,0.0,0.0,7.8,0.0,8.9,38.7,213545,19.1,15.7,0.0,10.5,7.9,3.1,22.0,6.4,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,13.3,103.8
"가구구성별",2세대 가구,438790,68.9,21.9,11.8,9.6,28.0,3.0,22.3,8.0,0.0,2.2,13.6,4.7,1.8,5.0,0.0,3.8,0.0,18.5,111.2,438790,28.8,12.3,2.2,3.3,8.7,0.0,4.8,1.6,4.5,1.6,1.8,0.0,0.0,3.8,2.0,39.9,438790,48.3,16.1,7.0,5.7,24.1,1.5,15.9,3.1,2.2,10.5,4.7,1.8,1.6,0.0,3.8,0.0,10.2,77.3
"가구구성별",3세대 가구,47652,0.0,38.8,0.0,0.0,69.6,0.0,51.6,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,109.6,47652,0.0,12.9,0.0,0.0,34.8,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.1,47652,0.0,25.9,0.0,0.0,69.6,0.0,34.4,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,48.3
"가구소득별",2천만원 미만,82387,16.1,95.4,0.0,24.8,8.3,0.0,8.1,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,87.6,68.0,82387,8.1,31.8,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,15.1,82387,8.1,63.6,0.0,16.6,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.2,41.5
"가구소득별",2천만원~3천만원 미만,133041,34.1,6.2,0.0,10.2,0.0,10.0,0.0,15.4,0.0,0.0,10.1,0.0,0.0,0.0,24.6,0.0,5.0,0.0,188.4,133041,24.0,6.2,0.0,0.0,0.0,5.0,0.0,10.2,5.0,0.0,0.0,0.0,9.1,0.0,0.0,45.4,133041,29.1,6.2,0.0,10.2,0.0,10.0,0.0,15.4,0.0,5.0,0.0,0.0,0.0,18.3,0.0,0.0,0.0,117.8
"가구소득별",3천만원~4천만원 미만,243978,56.7,3.6,0.0,16.6,3.3,2.7,16.7,8.4,2.8,0.0,18.8,8.4,3.3,17.3,0.0,0.0,2.7,14.7,132.8,243978,22.4,0.0,0.0,5.8,0.0,0.0,5.5,5.6,8.1,2.9,3.3,2.8,0.0,0.0,7.5,49.5,243978,39.6,0.0,0.0,11.2,3.3,0.0,8.3,8.4,0.0,16.0,8.4,3.3,11.1,0.0,0.0,2.7,11.1,94.2
"가구소득별",4천만원~5천만원 미만,148051,30.6,26.7,28.5,24.0,37.4,0.0,14.4,14.2,0.0,0.0,9.2,0.0,8.9,4.3,8.9,0.0,0.0,41.5,138.6,148051,24.7,18.4,0.0,13.6,17.2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,46.3,148051,27.6,22.6,14.2,18.8,34.4,0.0,14.4,0.0,0.0,4.6,0.0,5.9,4.3,5.9,0.0,0.0,20.7,90.3
"가구소득별",5천만원~6천만원 미만,171242,45.4,29.0,5.7,8.0,12.3,0.0,69.5,4.0,0.0,5.7,0.0,0.0,0.0,0.0,9.8,9.8,0.0,7.2,109.6,171242,13.4,9.7,5.7,4.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,9.8,9.8,0.0,35.5,171242,23.2,19.3,5.7,4.0,12.3,0.0,47.5,4.0,5.7,0.0,0.0,0.0,0.0,9.8,9.8,0.0,3.6,80.7
"가구소득별",6천만원~7천만원 미만,55303,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,55303,30.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3,55303,61.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.7
"가구소득별",7천만원~1억원 미만,85019,38.9,19.5,0.0,0.0,119.6,0.0,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,85019,19.5,19.5,0.0,0.0,59.6,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,85019,38.9,19.5,0.0,0.0,99.3,0.0,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.4
